     --> (GENERA3.f)   End ASCURL:   35.689574999999998      sec
          Time used:  0.31895200000000301      sec
     --> (GENERA3.f) Begin ASPLAS:   35.689574999999998      sec
     --> (GENERA3.f)   End ASPLAS:   37.134354999999999      sec
          Time used:   1.4447800000000015      sec
     --> (GENERA3.f) Begin FBSTEP:   37.134354999999999      sec
     --> (GENERA3.f)   End FBSTEP:   38.427158999999996      sec
          Time used:   1.2928039999999967      sec
     element#  12 ( node radius = 0.1690     )
     --> (GENERA3.f) Begin ASCURL:   38.427158999999996      sec
     --> (GENERA3.f)   End ASCURL:   38.746109999999994      sec
          Time used:  0.31895099999999843      sec
     --> (GENERA3.f) Begin ASPLAS:   38.746109999999994      sec
     --> (GENERA3.f)   End ASPLAS:   40.190889999999996      sec
          Time used:   1.4447800000000015      sec
     --> (GENERA3.f) Begin FBSTEP:   40.191889999999994      sec
     --> (GENERA3.f)   End FBSTEP:   41.486692999999995      sec
          Time used:   1.2948030000000017      sec
     element#  13 ( node radius = 0.1838     )
     --> (GENERA3.f) Begin ASCURL:   41.486692999999995      sec
     --> (GENERA3.f)   End ASCURL:   41.806643999999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   41.806643999999999      sec
     --> (GENERA3.f)   End ASPLAS:   43.252424999999995      sec
          Time used:   1.4457809999999967      sec
     --> (GENERA3.f) Begin FBSTEP:   43.252424999999995      sec
     --> (GENERA3.f)   End FBSTEP:   44.546227999999999      sec
          Time used:   1.2938030000000040      sec
     element#  14 ( node radius = 0.1986     )
     --> (GENERA3.f) Begin ASCURL:   44.546227999999999      sec
     --> (GENERA3.f)   End ASCURL:   44.866180000000000      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   44.866180000000000      sec
     --> (GENERA3.f)   End ASPLAS:   46.310959999999994      sec
          Time used:   1.4447799999999944      sec
     --> (GENERA3.f) Begin FBSTEP:   46.310959999999994      sec
     --> (GENERA3.f)   End FBSTEP:   47.605762999999996      sec
          Time used:   1.2948030000000017      sec
     element#  15 ( node radius = 0.2134     )
     --> (GENERA3.f) Begin ASCURL:   47.605762999999996      sec
     --> (GENERA3.f)   End ASCURL:   47.925714999999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   47.925714999999997      sec
     --> (GENERA3.f)   End ASPLAS:   49.370494999999998      sec
          Time used:   1.4447800000000015      sec
     --> (GENERA3.f) Begin FBSTEP:   49.370494999999998      sec
     --> (GENERA3.f)   End FBSTEP:   50.664297999999995      sec
          Time used:   1.2938029999999969      sec
     element#  16 ( node radius = 0.2282     )
     --> (GENERA3.f) Begin ASCURL:   50.664297999999995      sec
     --> (GENERA3.f)   End ASCURL:   50.984248999999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   50.984248999999998      sec
     --> (GENERA3.f)   End ASPLAS:   52.429029999999997      sec
          Time used:   1.4447809999999990      sec
     --> (GENERA3.f) Begin FBSTEP:   52.429029999999997      sec
     --> (GENERA3.f)   End FBSTEP:   53.722833999999999      sec
          Time used:   1.2938040000000015      sec
     element#  17 ( node radius = 0.2430     )
     --> (GENERA3.f) Begin ASCURL:   53.722833999999999      sec
     --> (GENERA3.f)   End ASCURL:   54.042784999999995      sec
          Time used:  0.31995099999999610      sec
     --> (GENERA3.f) Begin ASPLAS:   54.042784999999995      sec
     --> (GENERA3.f)   End ASPLAS:   55.488564999999994      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   55.488564999999994      sec
     --> (GENERA3.f)   End FBSTEP:   56.782367999999998      sec
          Time used:   1.2938030000000040      sec
     element#  18 ( node radius = 0.2578     )
     --> (GENERA3.f) Begin ASCURL:   56.782367999999998      sec
     --> (GENERA3.f)   End ASCURL:   57.102319999999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   57.102319999999999      sec
     --> (GENERA3.f)   End ASPLAS:   58.548099999999998      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   58.548099999999998      sec
     --> (GENERA3.f)   End FBSTEP:   59.841902999999995      sec
          Time used:   1.2938029999999969      sec
     element#  19 ( node radius = 0.2726     )
     --> (GENERA3.f) Begin ASCURL:   59.841902999999995      sec
     --> (GENERA3.f)   End ASCURL:   60.162853999999996      sec
          Time used:  0.32095100000000087      sec
     --> (GENERA3.f) Begin ASPLAS:   60.162853999999996      sec
     --> (GENERA3.f)   End ASPLAS:   61.607634999999995      sec
          Time used:   1.4447809999999990      sec
     --> (GENERA3.f) Begin FBSTEP:   61.607634999999995      sec
     --> (GENERA3.f)   End FBSTEP:   62.901437999999999      sec
          Time used:   1.2938030000000040      sec
     element#  20 ( node radius = 0.2874     )
     --> (GENERA3.f) Begin ASCURL:   62.901437999999999      sec
     --> (GENERA3.f)   End ASCURL:   63.221388999999995      sec
          Time used:  0.31995099999999610      sec
     --> (GENERA3.f) Begin ASPLAS:   63.221388999999995      sec
     --> (GENERA3.f)   End ASPLAS:   64.667169000000001      sec
          Time used:   1.4457800000000063      sec
     --> (GENERA3.f) Begin FBSTEP:   64.667169000000001      sec
     --> (GENERA3.f)   End FBSTEP:   65.962972000000008      sec
          Time used:   1.2958030000000065      sec
     element#  21 ( node radius = 0.3022     )
     --> (GENERA3.f) Begin ASCURL:   65.962972000000008      sec
     --> (GENERA3.f)   End ASCURL:   66.282924000000008      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   66.282924000000008      sec
     --> (GENERA3.f)   End ASPLAS:   67.728704000000008      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   67.728704000000008      sec
     --> (GENERA3.f)   End FBSTEP:   69.023507000000009      sec
          Time used:   1.2948030000000017      sec
     element#  22 ( node radius = 0.3170     )
     --> (GENERA3.f) Begin ASCURL:   69.023507000000009      sec
     --> (GENERA3.f)   End ASCURL:   69.343459000000010      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   69.343459000000010      sec
     --> (GENERA3.f)   End ASPLAS:   70.789239000000009      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   70.789239000000009      sec
     --> (GENERA3.f)   End FBSTEP:   72.086042000000006      sec
          Time used:   1.2968029999999970      sec
     element#  23 ( node radius = 0.3318     )
     --> (GENERA3.f) Begin ASCURL:   72.086042000000006      sec
     --> (GENERA3.f)   End ASCURL:   72.405993000000009      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   72.405993000000009      sec
     --> (GENERA3.f)   End ASPLAS:   73.851773000000009      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   73.851773000000009      sec
     --> (GENERA3.f)   End FBSTEP:   75.148576000000006      sec
          Time used:   1.2968029999999970      sec
     element#  24 ( node radius = 0.3466     )
     --> (GENERA3.f) Begin ASCURL:   75.148576000000006      sec
     --> (GENERA3.f)   End ASCURL:   75.468527000000009      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   75.468527000000009      sec
     --> (GENERA3.f)   End ASPLAS:   76.914307000000008      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   76.914307000000008      sec
     --> (GENERA3.f)   End FBSTEP:   78.213110000000000      sec
          Time used:   1.2988029999999924      sec
     element#  25 ( node radius = 0.3614     )
     --> (GENERA3.f) Begin ASCURL:   78.213110000000000      sec
     --> (GENERA3.f)   End ASCURL:   78.533062000000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   78.533062000000001      sec
     --> (GENERA3.f)   End ASPLAS:   79.978842000000000      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   79.978842000000000      sec
     --> (GENERA3.f)   End FBSTEP:   81.272645000000011      sec
          Time used:   1.2938030000000111      sec
     element#  26 ( node radius = 0.3762     )
     --> (GENERA3.f) Begin ASCURL:   81.272645000000011      sec
     --> (GENERA3.f)   End ASCURL:   81.592596000000000      sec
          Time used:  0.31995099999998899      sec
     --> (GENERA3.f) Begin ASPLAS:   81.592596000000000      sec
     --> (GENERA3.f)   End ASPLAS:   83.038376000000000      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   83.038376000000000      sec
     --> (GENERA3.f)   End FBSTEP:   84.337179000000006      sec
          Time used:   1.2988030000000066      sec
     element#  27 ( node radius = 0.3910     )
     --> (GENERA3.f) Begin ASCURL:   84.337179000000006      sec
     --> (GENERA3.f)   End ASCURL:   84.657130000000009      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   84.657130000000009      sec
     --> (GENERA3.f)   End ASPLAS:   86.102910000000008      sec
          Time used:   1.4457799999999992      sec
     --> (GENERA3.f) Begin FBSTEP:   86.102910000000008      sec
     --> (GENERA3.f)   End FBSTEP:   87.397714000000008      sec
          Time used:   1.2948039999999992      sec
     element#  28 ( node radius = 0.4058     )
     --> (GENERA3.f) Begin ASCURL:   87.397714000000008      sec
     --> (GENERA3.f)   End ASCURL:   87.717665000000011      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   87.717665000000011      sec
     --> (GENERA3.f)   End ASPLAS:   89.163446000000008      sec
          Time used:   1.4457809999999967      sec
     --> (GENERA3.f) Begin FBSTEP:   89.163446000000008      sec
     --> (GENERA3.f)   End FBSTEP:   90.463248000000007      sec
          Time used:   1.2998019999999997      sec
     element#  29 ( node radius = 0.4206     )
     --> (GENERA3.f) Begin ASCURL:   90.463248000000007      sec
     --> (GENERA3.f)   End ASCURL:   90.783199000000010      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   90.783199000000010      sec
     --> (GENERA3.f)   End ASPLAS:   92.229979000000000      sec
          Time used:   1.4467799999999897      sec
     --> (GENERA3.f) Begin FBSTEP:   92.229979000000000      sec
     --> (GENERA3.f)   End FBSTEP:   93.522783000000004      sec
          Time used:   1.2928040000000038      sec
     element#  30 ( node radius = 0.4354     )
     --> (GENERA3.f) Begin ASCURL:   93.522783000000004      sec
     --> (GENERA3.f)   End ASCURL:   93.841734000000002      sec
          Time used:  0.31895099999999843      sec
     --> (GENERA3.f) Begin ASPLAS:   93.841734000000002      sec
     --> (GENERA3.f)   End ASPLAS:   95.288514000000006      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   95.288514000000006      sec
     --> (GENERA3.f)   End FBSTEP:   96.582318000000001      sec
          Time used:   1.2938039999999944      sec
     element#  31 ( node radius = 0.4502     )
     --> (GENERA3.f) Begin ASCURL:   96.582318000000001      sec
     --> (GENERA3.f)   End ASCURL:   96.902269000000004      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   96.902269000000004      sec
     --> (GENERA3.f)   End ASPLAS:   98.349049000000008      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   98.349049000000008      sec
     --> (GENERA3.f)   End FBSTEP:   99.641852000000000      sec
          Time used:   1.2928029999999922      sec
     element#  32 ( node radius = 0.4650     )
     --> (GENERA3.f) Begin ASCURL:   99.641852000000000      sec
     --> (GENERA3.f)   End ASCURL:   99.961804000000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   99.961804000000001      sec
     --> (GENERA3.f)   End ASPLAS:   101.40858400000000      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   101.40858400000000      sec
     --> (GENERA3.f)   End FBSTEP:   102.70138800000001      sec
          Time used:   1.2928040000000038      sec
     element#  33 ( node radius = 0.4798     )
     --> (GENERA3.f) Begin ASCURL:   102.70138800000001      sec
     --> (GENERA3.f)   End ASCURL:   103.02133900000000      sec
          Time used:  0.31995099999998899      sec
     --> (GENERA3.f) Begin ASPLAS:   103.02133900000000      sec
     --> (GENERA3.f)   End ASPLAS:   104.46811900000000      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   104.46811900000000      sec
     --> (GENERA3.f)   End FBSTEP:   105.76092200000001      sec
          Time used:   1.2928030000000064      sec
     element#  34 ( node radius = 0.4946     )
     --> (GENERA3.f) Begin ASCURL:   105.76092200000001      sec
     --> (GENERA3.f)   End ASCURL:   106.08087400000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   106.08087400000001      sec
     --> (GENERA3.f)   End ASPLAS:   107.52765400000000      sec
          Time used:   1.4467799999999897      sec
     --> (GENERA3.f) Begin FBSTEP:   107.52765400000000      sec
     --> (GENERA3.f)   End FBSTEP:   108.81945700000000      sec
          Time used:   1.2918030000000016      sec
     element#  35 ( node radius = 0.5094     )
     --> (GENERA3.f) Begin ASCURL:   108.82045700000000      sec
     --> (GENERA3.f)   End ASCURL:   109.13940900000000      sec
          Time used:  0.31895199999999591      sec
     --> (GENERA3.f) Begin ASPLAS:   109.13940900000000      sec
     --> (GENERA3.f)   End ASPLAS:   110.58618900000000      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   110.58618900000000      sec
     --> (GENERA3.f)   End FBSTEP:   111.87999200000000      sec
          Time used:   1.2938029999999969      sec
     element#  36 ( node radius = 0.5242     )
     --> (GENERA3.f) Begin ASCURL:   111.87999200000000      sec
     --> (GENERA3.f)   End ASCURL:   112.20094300000001      sec
          Time used:  0.32095100000000798      sec
     --> (GENERA3.f) Begin ASPLAS:   112.20094300000001      sec
     --> (GENERA3.f)   End ASPLAS:   113.64772300000000      sec
          Time used:   1.4467799999999897      sec
     --> (GENERA3.f) Begin FBSTEP:   113.64772300000000      sec
     --> (GENERA3.f)   End FBSTEP:   114.94052600000001      sec
          Time used:   1.2928030000000064      sec
     element#  37 ( node radius = 0.5390     )
     --> (GENERA3.f) Begin ASCURL:   114.94052600000001      sec
     --> (GENERA3.f)   End ASCURL:   115.26047800000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   115.26047800000001      sec
     --> (GENERA3.f)   End ASPLAS:   116.70725800000001      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   116.70725800000001      sec
     --> (GENERA3.f)   End FBSTEP:   118.00306100000000      sec
          Time used:   1.2958029999999923      sec
     element#  38 ( node radius = 0.5538     )
     --> (GENERA3.f) Begin ASCURL:   118.00306100000000      sec
     --> (GENERA3.f)   End ASCURL:   118.32301200000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   118.32301200000001      sec
     --> (GENERA3.f)   End ASPLAS:   119.77079200000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   119.77079200000000      sec
     --> (GENERA3.f)   End FBSTEP:   121.06459600000001      sec
          Time used:   1.2938040000000086      sec
     element#  39 ( node radius = 0.5686     )
     --> (GENERA3.f) Begin ASCURL:   121.06459600000001      sec
     --> (GENERA3.f)   End ASCURL:   121.38454700000000      sec
          Time used:  0.31995099999998899      sec
     --> (GENERA3.f) Begin ASPLAS:   121.38454700000000      sec
     --> (GENERA3.f)   End ASPLAS:   122.83132700000000      sec
          Time used:   1.4467800000000040      sec
     --> (GENERA3.f) Begin FBSTEP:   122.83132700000000      sec
     --> (GENERA3.f)   End FBSTEP:   124.12813000000000      sec
          Time used:   1.2968029999999970      sec
     element#  40 ( node radius = 0.5834     )
     --> (GENERA3.f) Begin ASCURL:   124.12813000000000      sec
     --> (GENERA3.f)   End ASCURL:   124.44808100000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   124.44808100000000      sec
     --> (GENERA3.f)   End ASPLAS:   125.89586100000001      sec
          Time used:   1.4477800000000087      sec
     --> (GENERA3.f) Begin FBSTEP:   125.89586100000001      sec
     --> (GENERA3.f)   End FBSTEP:   127.18966500000001      sec
          Time used:   1.2938039999999944      sec
     element#  41 ( node radius = 0.5982     )
     --> (GENERA3.f) Begin ASCURL:   127.18966500000001      sec
     --> (GENERA3.f)   End ASCURL:   127.51061600000000      sec
          Time used:  0.32095099999999377      sec
     --> (GENERA3.f) Begin ASPLAS:   127.51061600000000      sec
     --> (GENERA3.f)   End ASPLAS:   128.95739600000002      sec
          Time used:   1.4467800000000182      sec
     --> (GENERA3.f) Begin FBSTEP:   128.95739600000002      sec
     --> (GENERA3.f)   End FBSTEP:   130.25519900000000      sec
          Time used:   1.2978029999999876      sec
     element#  42 ( node radius = 0.6130     )
     --> (GENERA3.f) Begin ASCURL:   130.25519900000000      sec
     --> (GENERA3.f)   End ASCURL:   130.57515000000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   130.57515000000001      sec
     --> (GENERA3.f)   End ASPLAS:   132.02293000000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   132.02293000000000      sec
     --> (GENERA3.f)   End FBSTEP:   133.31673300000000      sec
          Time used:   1.2938029999999969      sec
     element#  43 ( node radius = 0.6278     )
     --> (GENERA3.f) Begin ASCURL:   133.31673300000000      sec
     --> (GENERA3.f)   End ASCURL:   133.63668400000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   133.63668400000000      sec
     --> (GENERA3.f)   End ASPLAS:   135.08446400000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   135.08446400000000      sec
     --> (GENERA3.f)   End FBSTEP:   136.38126700000001      sec
          Time used:   1.2968030000000113      sec
     element#  44 ( node radius = 0.6426     )
     --> (GENERA3.f) Begin ASCURL:   136.38126700000001      sec
     --> (GENERA3.f)   End ASCURL:   136.70121900000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   136.70121900000001      sec
     --> (GENERA3.f)   End ASPLAS:   138.14899900000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   138.14899900000000      sec
     --> (GENERA3.f)   End FBSTEP:   139.44180200000000      sec
          Time used:   1.2928029999999922      sec
     element#  45 ( node radius = 0.6574     )
     --> (GENERA3.f) Begin ASCURL:   139.44180200000000      sec
     --> (GENERA3.f)   End ASCURL:   139.76175300000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   139.76175300000000      sec
     --> (GENERA3.f)   End ASPLAS:   141.20953299999999      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   141.20953299999999      sec
     --> (GENERA3.f)   End FBSTEP:   142.50233700000001      sec
          Time used:   1.2928040000000180      sec
     element#  46 ( node radius = 0.6722     )
     --> (GENERA3.f) Begin ASCURL:   142.50233700000001      sec
     --> (GENERA3.f)   End ASCURL:   142.82128800000001      sec
          Time used:  0.31895099999999843      sec
     --> (GENERA3.f) Begin ASPLAS:   142.82128800000001      sec
     --> (GENERA3.f)   End ASPLAS:   144.26906800000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   144.26906800000000      sec
     --> (GENERA3.f)   End FBSTEP:   145.57387000000000      sec
          Time used:   1.3048019999999951      sec
     element#  47 ( node radius = 0.6870     )
     --> (GENERA3.f) Begin ASCURL:   145.57387000000000      sec
     --> (GENERA3.f)   End ASCURL:   145.89382100000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   145.89382100000000      sec
     --> (GENERA3.f)   End ASPLAS:   147.34160100000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   147.34160100000000      sec
     --> (GENERA3.f)   End FBSTEP:   148.63440500000002      sec
          Time used:   1.2928040000000180      sec
     element#  48 ( node radius = 0.7018     )
     --> (GENERA3.f) Begin ASCURL:   148.63440500000002      sec
     --> (GENERA3.f)   End ASCURL:   148.95435599999999      sec
          Time used:  0.31995099999997478      sec
     --> (GENERA3.f) Begin ASPLAS:   148.95435599999999      sec
     --> (GENERA3.f)   End ASPLAS:   150.40213600000001      sec
          Time used:   1.4477800000000229      sec
     --> (GENERA3.f) Begin FBSTEP:   150.40213600000001      sec
     --> (GENERA3.f)   End FBSTEP:   151.69493900000001      sec
          Time used:   1.2928029999999922      sec
     element#  49 ( node radius = 0.7166     )
     --> (GENERA3.f) Begin ASCURL:   151.69493900000001      sec
     --> (GENERA3.f)   End ASCURL:   152.01489000000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   152.01489000000001      sec
     --> (GENERA3.f)   End ASPLAS:   153.46267000000000      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   153.46267000000000      sec
     --> (GENERA3.f)   End FBSTEP:   154.75547399999999      sec
          Time used:   1.2928039999999896      sec
     element#  50 ( node radius = 0.7314     )
     --> (GENERA3.f) Begin ASCURL:   154.75547399999999      sec
     --> (GENERA3.f)   End ASCURL:   155.07642600000000      sec
          Time used:  0.32095200000000546      sec
     --> (GENERA3.f) Begin ASPLAS:   155.07642600000000      sec
     --> (GENERA3.f)   End ASPLAS:   156.52420599999999      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   156.52420599999999      sec
     --> (GENERA3.f)   End FBSTEP:   157.81700800000002      sec
          Time used:   1.2928020000000231      sec
     element#  51 ( node radius = 0.7462     )
     --> (GENERA3.f) Begin ASCURL:   157.81700800000002      sec
     --> (GENERA3.f)   End ASCURL:   158.13795999999999      sec
